!-------------------------------------------------------------------------------
!
! NWP met definition file: MetDefnUMMOGREPS-R_Mk2_L28pp.txt
!
! Created by: Andrew Jones (ADG), 05/03/2010
!
!-------------------------------------------------------------------------------

The NWP met definition 'UMMOGREPS-R_Mk2_L28pp' is suitable for use with Met Office
Unified Model MOGREPS-R met data (Mk 2), which covers the time period from
09/03/2010 onwards. This is the MOGREPS regional ensemble on the North Atlantic
and European domain. This definition is adapted for met fields on the lowest
28 model levels written in 32-bit pp format.

The domain 'UMMOGREPS-R_Mk2_L28pp Whole' covers the whole area covered by the
intersection of all the grids used by the met data.

The domain 'UMMOGREPS-R_Mk2_L28pp Whole-4.5' excludes 4.5 grid lengths at the
horizontal boundaries.

The remaining definitions are intended only for use here in defining the above
NWP met definition and domains (although there is no reason why they cannot be
used elsewhere).

NWP Met Definitions:
Name,                  Binary Format, File Type,   Dt, Day Per File, Prefix,                 Suffix, Next Heat Flux, Mesoscale SigU, Mesoscale TauU, Met File Structure Definition, Z-Coord - W, Z-Coord - Cloud Height,              Z-Grid,           Z-Grid - UV,          Z-Grid - W,          Z-Grid - P,                H-Grid,             H-Grid - U,             H-Grid - V,         Topography File
UMMOGREPS-R_Mk2_L28pp,    BIG_ENDIAN,        PP, 3:00,           No,     MO, UMMOGREPS-R_Mk2_L28.pp,             No,            0.8,        10000.0,               UMMOGREPS-R_Mk2,       m asl,                     Pa, UMNAE_Mk1_L28 ZGrid, UMNAE_Mk1_L28 ZGridUV, UMNAE_Mk1_L28 ZGrid, UMNAE_Mk1_L28 ZGrid, UMMOGREPS-R_Mk2 HGrid, UMMOGREPS-R_Mk2 HGridU, UMMOGREPS-R_Mk2 HGridV, TopogUMMOGREPS-R_Mk2.pp

Domains:
Name,                            H Unbounded?,                 H-Coord, X Min, X Max, Y Min, Y Max, Z Unbounded?,        Z-Coord,     Z Max, T Unbounded?, Max Travel Time
UMMOGREPS-R_Mk2_L28pp Whole,               No,  UMMOGREPS-R_Mk2 HCoord,   0.5, 399.0,   0.5, 238.5,           No, UMG_Mk3 ZCoord, 0.3856269,          Yes,        infinity
UMMOGREPS-R_Mk2_L28pp Whole-4.5,           No,  UMMOGREPS-R_Mk2 HCoord,   5.0, 394.5,   5.0, 234.0,           No, UMG_Mk3 ZCoord, 0.3856269,          Yes,        infinity

Horizontal Coordinate Systems:
Name,                    Type, Pole Lat, Pole Long, Angle, x-origin, y-origin, x-unit, y-unit
UMMOGREPS-R_Mk2 HCoord,     1,     37.5,     177.5, 180.0,   326.22,   -20.07,  0.165,  0.165

Horizontal Grids:
Name,                                  H-Coord,  nx,  ny,  dx,  dy, x min, y min, Wrap?
UMMOGREPS-R_Mk2 HGrid,  UMMOGREPS-R_Mk2 HCoord, 400, 240, 1.0, 1.0,   0.0,   0.0,    No
UMMOGREPS-R_Mk2 HGridU, UMMOGREPS-R_Mk2 HCoord, 400, 240, 1.0, 1.0,   0.5,   0.0,    No
UMMOGREPS-R_Mk2 HGridV, UMMOGREPS-R_Mk2 HCoord, 400, 239, 1.0, 1.0,   0.0,   0.5,    No

The vertical coordinate/grids refer to the 38-level GLOBAL/NAE version of the
Unified Model, as defined on Clive Wilson's webpage -

'http://www-nwp/~frcw/UM_Info/ND_levels/ND_levels.html'

This 38-level specification uses a model top at ~39 km and has its first
constant-height rho level at level 30 (z_rho30 = 17506.969 m).

Vertical Coordinate Systems:
Name,               Type, Unit,  Model Top Height, Interface Height
UMG_Mk3 ZCoord,        6,  1.0,      39254.833576,        17506.969
Pa,                     ,     ,                  ,                ,
m asl,                  ,     ,                  ,                ,

Vertical Grids:
Name,                         Z-Coord,                 Z-Array,     Index-Array
                  temperature (K),            2,           Top,      16004,  Yes,                 ,
                specific humidity,            2,           Top,         10,  Yes,                 ,
       cloud liquid water (kg/kg),            2,           Top,       4205,  Yes,          Dynamic,
                cloud ice (kg/kg),            2,           Top,       4206,  Yes,          Dynamic,
                    pressure (Pa),            2,           Top,        408,   No,                 ,
   surface stress (u-cpt) (N/m^2),            1,             1,       3219,   No,                 ,
   surface stress (v-cpt) (N/m^2),            1,             1,       3220,   No,                 ,
       surface sensible heat flux,            1,             1,       3217,   No,                 ,
          sea level pressure (Pa),            1,             1,      16222,   No,                 ,
                    pressure (Pa),            1,             1,        409,   No,                 ,
                  temperature (K),            1,             1,       3236,   No,                 ,
    convective cloud amount (0-1),            1,             1,       5262,   No,                 ,
            convective cloud base,            1,             1,       5207,   No,                 ,
             convective cloud top,            1,             1,       5208,   No,                 ,
   dynamic rain rate (kg/(m^2 s)),            1,             1,       4203,   No,                 ,
convective rain rate (kg/(m^2 s)),            1,             1,       5205,   No,                 ,
   dynamic snow rate (kg/(m^2 s)),            1,             1,       4204,   No,                 ,
convective snow rate (kg/(m^2 s)),            1,             1,       5206,   No,                 ,
          high cloud amount (0-1),            1,             1,       9205,   No,          Dynamic,
        medium cloud amount (0-1),            1,             1,       9204,   No,          Dynamic,
           low cloud amount (0-1),            1,             1,       9203,   No,          Dynamic,
                 roughness length,            1,             1,       3026,   No,                 ,
             boundary layer depth,            1,             1,         25,   No,                 ,
  soil moisture in layer (kg/m^2),            1,             1,       8223,   No,                 ,

! Available in pp files (but not used)
                     murk aerosol,            1,             1,         90,   No,                 ,
                     murk aerosol,            5,             5,         90,   No,                 ,
                     murk aerosol,           10,            10,         90,   No,                 ,
